¦è¾ä	¹A¾ä	¦~	¤ë	¤é	¸`®ð	1¬W	2¬W	3¬W	4¬W	6¬W	8¬W
1963/10/7	1963/08/20	¬Ñ¥f	¨¯¨»	¬Ñ¥¼		¬Ñ¥f	¨¯¨»	¬Ñ¥¼	¤Ð¤l	¥³¤È	¤Ð±G
1963/10/8	1963/08/21	¬Ñ¥f	¨¯¨»	¥Ò¥Ó		¬Ñ¥f	¨¯¨»	¥Ò¥Ó	¤Ð¤l	¤v¤x	¤Ð±G
1963/10/9	1963/08/22	¬Ñ¥f	¨¯¨»	¤A¨»	[´HÅS¨°®É08:36]	¬Ñ¥f	¨¯¨»	¤A¨»	¤Ð¤l	©°¨°	¤Ð±G
1963/10/10	1963/08/23	¬Ñ¥f	¨¯¨»	¤þ¦¦		¬Ñ¥f	¤Ð¦¦	¤þ¦¦	¬Ñ¤¡	¨¯¥f	¤Ð±G
1963/10/11	1963/08/24	¬Ñ¥f	¨¯¨»	¤B¥è		¬Ñ¥f	¤Ð¦¦	¤B¥è	¬Ñ¤¡	¤Ð±G	¤Ð±G
1963/10/12	1963/08/25	¬Ñ¥f	¨¯¨»	¥³¤l		¬Ñ¥f	¤Ð¦¦	¥³¤l	¬Ñ¤¡	¬Ñ¤¡	¤Ð±G
1963/10/13	1963/08/26	¬Ñ¥f	¨¯¨»	¤v¤¡		¬Ñ¥f	¤Ð¦¦	¤v¤¡	¬Ñ¤¡	¥Ò¤l	¤Ð±G
1963/10/14	1963/08/27	¬Ñ¥f	¨¯¨»	©°±G		¬Ñ¥f	¤Ð¦¦	©°±G	¬Ñ¤¡	¤A¥è	¤Ð±G
1963/10/15	1963/08/28	¬Ñ¥f	¨¯¨»	¨¯¥f		¬Ñ¥f	¤Ð¦¦	¨¯¥f	¬Ñ¤¡	¤þ¦¦	¤Ð±G
1963/10/16	1963/08/29	¬Ñ¥f	¨¯¨»	¤Ð¨°		¬Ñ¥f	¤Ð¦¦	¤Ð¨°	¬Ñ¤¡	¤B¨»	¤Ð±G
1963/10/17	1963/09/01	¬Ñ¥f	¤Ð¦¦	¬Ñ¤x		¬Ñ¥f	¤Ð¦¦	¬Ñ¤x	¬Ñ¤¡	¥³¥Ó	¤Ð±G
1963/10/18	1963/09/02	¬Ñ¥f	¤Ð¦¦	¥Ò¤È		¬Ñ¥f	¤Ð¦¦	¥Ò¤È	¬Ñ¤¡	¤v¥¼	¤Ð±G
1963/10/19	1963/09/03	¬Ñ¥f	¤Ð¦¦	¤A¥¼		¬Ñ¥f	¤Ð¦¦	¤A¥¼	¬Ñ¤¡	©°¤È	¤Ð±G
1963/10/20	1963/09/04	¬Ñ¥f	¤Ð¦¦	¤þ¥Ó		¬Ñ¥f	¤Ð¦¦	¤þ¥Ó	¬Ñ¤¡	¨¯¤x	¤Ð±G
1963/10/21	1963/09/05	¬Ñ¥f	¤Ð¦¦	¤B¨»		¬Ñ¥f	¤Ð¦¦	¤B¨»	¬Ñ¤¡	¤Ð¨°	¤Ð±G
1963/10/22	1963/09/06	¬Ñ¥f	¤Ð¦¦	¥³¦¦		¬Ñ¥f	¤Ð¦¦	¥³¦¦	¬Ñ¤¡	¬Ñ¥f	¤Ð±G
1963/10/23	1963/09/07	¬Ñ¥f	¤Ð¦¦	¤v¥è		¬Ñ¥f	¤Ð¦¦	¤v¥è	¬Ñ¤¡	¥Ò±G	¤Ð±G
1963/10/24	1963/09/08	¬Ñ¥f	¤Ð¦¦	©°¤l	[Á÷­°¤È®É11:29]	¬Ñ¥f	¤Ð¦¦	©°¤l	¬Ñ¤¡	¤A¤¡	¤Ð±G
1963/10/25	1963/09/09	¬Ñ¥f	¤Ð¦¦	¨¯¤¡		¬Ñ¥f	¤Ð¦¦	¨¯¤¡	¬Ñ¤¡	¤þ¤l	¤Ð±G
1963/10/26	1963/09/10	¬Ñ¥f	¤Ð¦¦	¤Ð±G		¬Ñ¥f	¤Ð¦¦	¤Ð±G	¬Ñ¤¡	¤B¥è	¤Ð±G
1963/10/27	1963/09/11	¬Ñ¥f	¤Ð¦¦	¬Ñ¥f		¬Ñ¥f	¤Ð¦¦	¬Ñ¥f	¬Ñ¤¡	¥³¦¦	¤Ð±G
1963/10/28	1963/09/12	¬Ñ¥f	¤Ð¦¦	¥Ò¨°		¬Ñ¥f	¤Ð¦¦	¥Ò¨°	¬Ñ¤¡	¤v¨»	¤Ð±G
1963/10/29	1963/09/13	¬Ñ¥f	¤Ð¦¦	¤A¤x		¬Ñ¥f	¤Ð¦¦	¤A¤x	¬Ñ¤¡	©°¥Ó	¤Ð±G
1963/10/30	1963/09/14	¬Ñ¥f	¤Ð¦¦	¤þ¤È		¬Ñ¥f	¤Ð¦¦	¤þ¤È	¬Ñ¤¡	¨¯¥¼	¤Ð±G
1963/10/31	1963/09/15	¬Ñ¥f	¤Ð¦¦	¤B¥¼		¬Ñ¥f	¤Ð¦¦	¤B¥¼	¬Ñ¤¡	¤Ð¤È	¤Ð±G
1963/11/1	1963/09/16	¬Ñ¥f	¤Ð¦¦	¥³¥Ó		¬Ñ¥f	¤Ð¦¦	¥³¥Ó	¬Ñ¤¡	¬Ñ¤x	¤Ð±G
1963/11/2	1963/09/17	¬Ñ¥f	¤Ð¦¦	¤v¨»		¬Ñ¥f	¤Ð¦¦	¤v¨»	¬Ñ¤¡	¥Ò¨°	¤Ð±G
1963/11/3	1963/09/18	¬Ñ¥f	¤Ð¦¦	©°¦¦		¬Ñ¥f	¤Ð¦¦	©°¦¦	¬Ñ¤¡	¤A¥f	¤Ð±G
1963/11/4	1963/09/19	¬Ñ¥f	¤Ð¦¦	¨¯¥è		¬Ñ¥f	¤Ð¦¦	¨¯¥è	¬Ñ¤¡	¤þ±G	¤Ð±G
1963/11/5	1963/09/20	¬Ñ¥f	¤Ð¦¦	¤Ð¤l		¬Ñ¥f	¤Ð¦¦	¤Ð¤l	¬Ñ¤¡	¤B¤¡	¤Ð±G
1963/11/6	1963/09/21	¬Ñ¥f	¤Ð¦¦	¬Ñ¤¡		¬Ñ¥f	¤Ð¦¦	¬Ñ¤¡	¬Ñ¤¡	¥³¤l	¤Ð±G
1963/11/7	1963/09/22	¬Ñ¥f	¤Ð¦¦	¥Ò±G		¬Ñ¥f	¤Ð¦¦	¥Ò±G	¬Ñ¤¡	¤v¥è	¤Ð±G
1963/11/8	1963/09/23	¬Ñ¥f	¤Ð¦¦	¤A¥f	[¥ß¥V¤È®É11:32]	¬Ñ¥f	¤Ð¦¦	¤A¥f	¬Ñ¤¡	©°¦¦	¤Ð±G
1963/11/9	1963/09/24	¬Ñ¥f	¤Ð¦¦	¤þ¨°		¬Ñ¥f	¬Ñ¥è	¤þ¨°	¥Ò±G	¨¯¨»	¤Ð±G
1963/11/10	1963/09/25	¬Ñ¥f	¤Ð¦¦	¤B¤x		¬Ñ¥f	¬Ñ¥è	¤B¤x	¥Ò±G	¤Ð¥Ó	¤Ð±G
1963/11/11	1963/09/26	¬Ñ¥f	¤Ð¦¦	¥³¤È		¬Ñ¥f	¬Ñ¥è	¥³¤È	¥Ò±G	¬Ñ¥¼	¤Ð±G
1963/11/12	1963/09/27	¬Ñ¥f	¤Ð¦¦	¤v¥¼		¬Ñ¥f	¬Ñ¥è	¤v¥¼	¥Ò±G	¥Ò¤È	¬Ñ¥f
1963/11/13	1963/09/28	¬Ñ¥f	¤Ð¦¦	©°¥Ó		¬Ñ¥f	¬Ñ¥è	©°¥Ó	¥Ò±G	¤A¤x	¬Ñ¥f
1963/11/14	1963/09/29	¬Ñ¥f	¤Ð¦¦	¨¯¨»		¬Ñ¥f	¬Ñ¥è	¨¯¨»	¥Ò±G	¤þ¨°	¬Ñ¥f
1963/11/15	1963/09/30	¬Ñ¥f	¤Ð¦¦	¤Ð¦¦		¬Ñ¥f	¬Ñ¥è	¤Ð¦¦	¥Ò±G	¤B¥f	¬Ñ¥f
1963/11/16	1963/10/01	¬Ñ¥f	¬Ñ¥è	¬Ñ¥è		¬Ñ¥f	¬Ñ¥è	¬Ñ¥è	¥Ò±G	¥³±G	¬Ñ¥f
1963/11/17	1963/10/02	¬Ñ¥f	¬Ñ¥è	¥Ò¤l		¬Ñ¥f	¬Ñ¥è	¥Ò¤l	¥Ò±G	¤v¤¡	¬Ñ¥f
1963/11/18	1963/10/03	¬Ñ¥f	¬Ñ¥è	¤A¤¡		¬Ñ¥f	¬Ñ¥è	¤A¤¡	¥Ò±G	©°¤l	¬Ñ¥f
1963/11/19	1963/10/04	¬Ñ¥f	¬Ñ¥è	¤þ±G		¬Ñ¥f	¬Ñ¥è	¤þ±G	¥Ò±G	¨¯¥è	¬Ñ¥f
1963/11/20	1963/10/05	¬Ñ¥f	¬Ñ¥è	¤B¥f		¬Ñ¥f	¬Ñ¥è	¤B¥f	¥Ò±G	¤Ð¦¦	¬Ñ¥f
1963/11/21	1963/10/06	¬Ñ¥f	¬Ñ¥è	¥³¨°		¬Ñ¥f	¬Ñ¥è	¥³¨°	¥Ò±G	¬Ñ¨»	¬Ñ¥f
1963/11/22	1963/10/07	¬Ñ¥f	¬Ñ¥è	¤v¤x		¬Ñ¥f	¬Ñ¥è	¤v¤x	¥Ò±G	¥Ò¥Ó	¬Ñ¥f
1963/11/23	1963/10/08	¬Ñ¥f	¬Ñ¥è	©°¤È	[¤p³·¨°®É08:50]	¬Ñ¥f	¬Ñ¥è	©°¤È	¥Ò±G	¤A¥¼	¬Ñ¥f
1963/11/24	1963/10/09	¬Ñ¥f	¬Ñ¥è	¨¯¥¼		¬Ñ¥f	¬Ñ¥è	¨¯¥¼	¥Ò±G	¤þ¤È	¬Ñ¥f
1963/11/25	1963/10/10	¬Ñ¥f	¬Ñ¥è	¤Ð¥Ó		¬Ñ¥f	¬Ñ¥è	¤Ð¥Ó	¥Ò±G	¤B¤x	¬Ñ¥f
1963/11/26	1963/10/11	¬Ñ¥f	¬Ñ¥è	¬Ñ¨»		¬Ñ¥f	¬Ñ¥è	¬Ñ¨»	¥Ò±G	¥³¨°	¬Ñ¥f
1963/11/27	1963/10/12	¬Ñ¥f	¬Ñ¥è	¥Ò¦¦		¬Ñ¥f	¬Ñ¥è	¥Ò¦¦	¥Ò±G	¤v¥f	¬Ñ¥f
1963/11/28	1963/10/13	¬Ñ¥f	¬Ñ¥è	¤A¥è		¬Ñ¥f	¬Ñ¥è	¤A¥è	¥Ò±G	©°±G	¬Ñ¥f
1963/11/29	1963/10/14	¬Ñ¥f	¬Ñ¥è	¤þ¤l		¬Ñ¥f	¬Ñ¥è	¤þ¤l	¥Ò±G	¨¯¤¡	¬Ñ¥f
1963/11/30	1963/10/15	¬Ñ¥f	¬Ñ¥è	¤B¤¡		¬Ñ¥f	¬Ñ¥è	¤B¤¡	¥Ò±G	¤Ð¤l	¬Ñ¥f
1963/12/1	1963/10/16	¬Ñ¥f	¬Ñ¥è	¥³±G		¬Ñ¥f	¬Ñ¥è	¥³±G	¥Ò±G	¬Ñ¥è	¬Ñ¥f
1963/12/2	1963/10/17	¬Ñ¥f	¬Ñ¥è	¤v¥f		¬Ñ¥f	¬Ñ¥è	¤v¥f	¥Ò±G	¥Ò¦¦	¬Ñ¥f
1963/12/3	1963/10/18	¬Ñ¥f	¬Ñ¥è	©°¨°		¬Ñ¥f	¬Ñ¥è	©°¨°	¥Ò±G	¤A¨»	¬Ñ¥f
1963/12/4	1963/10/19	¬Ñ¥f	¬Ñ¥è	¨¯¤x		¬Ñ¥f	¬Ñ¥è	¨¯¤x	¥Ò±G	¤þ¥Ó	¬Ñ¥f
1963/12/5	1963/10/20	¬Ñ¥f	¬Ñ¥è	¤Ð¤È		¬Ñ¥f	¬Ñ¥è	¤Ð¤È	¥Ò±G	¤B¥¼	¬Ñ¥f
1963/12/6	1963/10/21	¬Ñ¥f	¬Ñ¥è	¬Ñ¥¼		¬Ñ¥f	¬Ñ¥è	¬Ñ¥¼	¥Ò±G	¥³¤È	¬Ñ¥f
1963/12/7	1963/10/22	¬Ñ¥f	¬Ñ¥è	¥Ò¥Ó		¬Ñ¥f	¬Ñ¥è	¥Ò¥Ó	¥Ò±G	¤v¤x	¬Ñ¥f
1963/12/8	1963/10/23	¬Ñ¥f	¬Ñ¥è	¤A¨»	[¤j³·±G®É04:13]	¬Ñ¥f	¬Ñ¥è	¤A¨»	¥Ò±G	©°¨°	¬Ñ¥f
1963/12/9	1963/10/24	¬Ñ¥f	¬Ñ¥è	¤þ¦¦		¬Ñ¥f	¥Ò¤l	¤þ¦¦	¤A¥f	¨¯¥f	¬Ñ¥f
1963/12/10	1963/10/25	¬Ñ¥f	¬Ñ¥è	¤B¥è		¬Ñ¥f	¥Ò¤l	¤B¥è	¤A¥f	¤Ð±G	¬Ñ¥f
1963/12/11	1963/10/26	¬Ñ¥f	¬Ñ¥è	¥³¤l		¬Ñ¥f	¥Ò¤l	¥³¤l	¤A¥f	¬Ñ¤¡	¬Ñ¥f
1963/12/12	1963/10/27	¬Ñ¥f	¬Ñ¥è	¤v¤¡		¬Ñ¥f	¥Ò¤l	¤v¤¡	¤A¥f	¥Ò¤l	¬Ñ¥f
1963/12/13	1963/10/28	¬Ñ¥f	¬Ñ¥è	©°±G		¬Ñ¥f	¥Ò¤l	©°±G	¤A¥f	¤A¥è	¬Ñ¥f
1963/12/14	1963/10/29	¬Ñ¥f	¬Ñ¥è	¨¯¥f		¬Ñ¥f	¥Ò¤l	¨¯¥f	¤A¥f	¤þ¦¦	¬Ñ¥f
1963/12/15	1963/10/30	¬Ñ¥f	¬Ñ¥è	¤Ð¨°		¬Ñ¥f	¥Ò¤l	¤Ð¨°	¤A¥f	¤B¨»	¬Ñ¥f
1963/12/16	1963/11/01	¬Ñ¥f	¥Ò¤l	¬Ñ¤x		¬Ñ¥f	¥Ò¤l	¬Ñ¤x	¤A¥f	¥³¥Ó	¬Ñ¥f
1963/12/17	1963/11/02	¬Ñ¥f	¥Ò¤l	¥Ò¤È		¬Ñ¥f	¥Ò¤l	¥Ò¤È	¤A¥f	¤v¥¼	¬Ñ¥f
1963/12/18	1963/11/03	¬Ñ¥f	¥Ò¤l	¤A¥¼		¬Ñ¥f	¥Ò¤l	¤A¥¼	¤A¥f	©°¤È	¬Ñ¥f
1963/12/19	1963/11/04	¬Ñ¥f	¥Ò¤l	¤þ¥Ó		¬Ñ¥f	¥Ò¤l	¤þ¥Ó	¤A¥f	¨¯¤x	¬Ñ¥f
1963/12/20	1963/11/05	¬Ñ¥f	¥Ò¤l	¤B¨»		¬Ñ¥f	¥Ò¤l	¤B¨»	¤A¥f	¤Ð¨°	¬Ñ¥f
1963/12/21	1963/11/06	¬Ñ¥f	¥Ò¤l	¥³¦¦		¬Ñ¥f	¥Ò¤l	¥³¦¦	¤A¥f	¬Ñ¥f	¬Ñ¥f
1963/12/22	1963/11/07	¬Ñ¥f	¥Ò¤l	¤v¥è	[¥V¦Ü¥è®É22:02]	¬Ñ¥f	¥Ò¤l	¤v¥è	¤A¥f	¥Ò±G	¬Ñ¥f
1963/12/23	1963/11/08	¬Ñ¥f	¥Ò¤l	©°¤l		¬Ñ¥f	¥Ò¤l	©°¤l	¤A¥f	¤A¤¡	¬Ñ¥f
1963/12/24	1963/11/09	¬Ñ¥f	¥Ò¤l	¨¯¤¡		¬Ñ¥f	¥Ò¤l	¨¯¤¡	¤A¥f	¤þ¤l	¬Ñ¥f
1963/12/25	1963/11/10	¬Ñ¥f	¥Ò¤l	¤Ð±G		¬Ñ¥f	¥Ò¤l	¤Ð±G	¤A¥f	¤B¥è	¬Ñ¥f
1963/12/26	1963/11/11	¬Ñ¥f	¥Ò¤l	¬Ñ¥f		¬Ñ¥f	¥Ò¤l	¬Ñ¥f	¤A¥f	¥³¦¦	¬Ñ¥f
1963/12/27	1963/11/12	¬Ñ¥f	¥Ò¤l	¥Ò¨°		¬Ñ¥f	¥Ò¤l	¥Ò¨°	¤A¥f	¤v¨»	¬Ñ¥f
1963/12/28	1963/11/13	¬Ñ¥f	¥Ò¤l	¤A¤x		¬Ñ¥f	¥Ò¤l	¤A¤x	¤A¥f	©°¥Ó	¬Ñ¥f
1963/12/29	1963/11/14	¬Ñ¥f	¥Ò¤l	¤þ¤È		¬Ñ¥f	¥Ò¤l	¤þ¤È	¤A¥f	¨¯¥¼	¬Ñ¥f
1963/12/30	1963/11/15	¬Ñ¥f	¥Ò¤l	¤B¥¼		¬Ñ¥f	¥Ò¤l	¤B¥¼	¤A¥f	¤Ð¤È	¬Ñ¥f
1963/12/31	1963/11/16	¬Ñ¥f	¥Ò¤l	¥³¥Ó		¬Ñ¥f	¥Ò¤l	¥³¥Ó	¤A¥f	¬Ñ¤x	¬Ñ¥f
1964/1/1	1963/11/17	¬Ñ¥f	¥Ò¤l	¤v¨»		¬Ñ¥f	¥Ò¤l	¤v¨»	¤A¥f	¥Ò¨°	¬Ñ¥f
1964/1/2	1963/11/18	¬Ñ¥f	¥Ò¤l	©°¦¦		¬Ñ¥f	¥Ò¤l	©°¦¦	¤A¥f	¤A¥f	¬Ñ¥f
1964/1/3	1963/11/19	¬Ñ¥f	¥Ò¤l	¨¯¥è		¬Ñ¥f	¥Ò¤l	¨¯¥è	¤A¥f	¤þ±G	¬Ñ¥f
1964/1/4	1963/11/20	¬Ñ¥f	¥Ò¤l	¤Ð¤l		¬Ñ¥f	¥Ò¤l	¤Ð¤l	¤A¥f	¤B¤¡	¬Ñ¥f
1964/1/5	1963/11/21	¬Ñ¥f	¥Ò¤l	¬Ñ¤¡		¬Ñ¥f	¥Ò¤l	¬Ñ¤¡	¤A¥f	¥³¤l	¬Ñ¥f
1964/1/6	1963/11/22	¬Ñ¥f	¥Ò¤l	¥Ò±G	[¤p´H¥Ó®É15:22]	¬Ñ¥f	¥Ò¤l	¥Ò±G	¤A¥f	¤v¥è	¬Ñ¥f
1964/1/7	1963/11/23	¬Ñ¥f	¥Ò¤l	¤A¥f		¬Ñ¥f	¤A¤¡	¤A¥f	¤þ¨°	©°¦¦	¬Ñ¥f
1964/1/8	1963/11/24	¬Ñ¥f	¥Ò¤l	¤þ¨°		¬Ñ¥f	¤A¤¡	¤þ¨°	¤þ¨°	¨¯¨»	¬Ñ¥f
1964/1/9	1963/11/25	¬Ñ¥f	¥Ò¤l	¤B¤x		¬Ñ¥f	¤A¤¡	¤B¤x	¤þ¨°	¤Ð¥Ó	¬Ñ¥f
1964/1/10	1963/11/26	¬Ñ¥f	¥Ò¤l	¥³¤È		¬Ñ¥f	¤A¤¡	¥³¤È	¤þ¨°	¬Ñ¥¼	¬Ñ¥f
1964/1/11	1963/11/27	¬Ñ¥f	¥Ò¤l	¤v¥¼		¬Ñ¥f	¤A¤¡	¤v¥¼	¤þ¨°	¥Ò¤È	¬Ñ¥f
1964/1/12	1963/11/28	¬Ñ¥f	¥Ò¤l	©°¥Ó		¬Ñ¥f	¤A¤¡	©°¥Ó	¤þ¨°	¤A¤x	¬Ñ¥f
1964/1/13	1963/11/29	¬Ñ¥f	¥Ò¤l	¨¯¨»		¬Ñ¥f	¤A¤¡	¨¯¨»	¤þ¨°	¤þ¨°	¬Ñ¥f
1964/1/14	1963/11/30	¬Ñ¥f	¥Ò¤l	¤Ð¦¦		¬Ñ¥f	¤A¤¡	¤Ð¦¦	¤þ¨°	¤B¥f	¬Ñ¥f
1964/1/15	1963/12/01	¬Ñ¥f	¤A¤¡	¬Ñ¥è		¬Ñ¥f	¤A¤¡	¬Ñ¥è	¤þ¨°	¥³±G	¬Ñ¥f
1964/1/16	1963/12/02	¬Ñ¥f	¤A¤¡	¥Ò¤l		¬Ñ¥f	¤A¤¡	¥Ò¤l	¤þ¨°	¤v¤¡	¬Ñ¥f
1964/1/17	1963/12/03	¬Ñ¥f	¤A¤¡	¤A¤¡		¬Ñ¥f	¤A¤¡	¤A¤¡	¤þ¨°	©°¤l	¬Ñ¥f
1964/1/18	1963/12/04	¬Ñ¥f	¤A¤¡	¤þ±G		¬Ñ¥f	¤A¤¡	¤þ±G	¤þ¨°	¨¯¥è	¬Ñ¥f
1964/1/19	1963/12/05	¬Ñ¥f	¤A¤¡	¤B¥f		¬Ñ¥f	¤A¤¡	¤B¥f	¤þ¨°	¤Ð¦¦	¬Ñ¥f
1964/1/20	1963/12/06	¬Ñ¥f	¤A¤¡	¥³¨°		¬Ñ¥f	¤A¤¡	¥³¨°	¤þ¨°	¬Ñ¨»	¬Ñ¥f
1964/1/21	1963/12/07	¬Ñ¥f	¤A¤¡	¤v¤x	[¤j´H¨°®É08:41]	¬Ñ¥f	¤A¤¡	¤v¤x	¤þ¨°	¥Ò¥Ó	¬Ñ¥f
1964/1/22	1963/12/08	¬Ñ¥f	¤A¤¡	©°¤È		¬Ñ¥f	¤A¤¡	©°¤È	¤þ¨°	¤A¥¼	¬Ñ¥f
1964/1/23	1963/12/09	¬Ñ¥f	¤A¤¡	¨¯¥¼		¬Ñ¥f	¤A¤¡	¨¯¥¼	¤þ¨°	¤þ¤È	¬Ñ¥f
1964/1/24	1963/12/10	¬Ñ¥f	¤A¤¡	¤Ð¥Ó		¬Ñ¥f	¤A¤¡	¤Ð¥Ó	¤þ¨°	¤B¤x	¬Ñ¥f
1964/1/25	1963/12/11	¬Ñ¥f	¤A¤¡	¬Ñ¨»		¬Ñ¥f	¤A¤¡	¬Ñ¨»	¤þ¨°	¥³¨°	¬Ñ¥f
1964/1/26	1963/12/12	¬Ñ¥f	¤A¤¡	¥Ò¦¦		¬Ñ¥f	¤A¤¡	¥Ò¦¦	¤þ¨°	¤v¥f	¬Ñ¥f
1964/1/27	1963/12/13	¬Ñ¥f	¤A¤¡	¤A¥è		¬Ñ¥f	¤A¤¡	¤A¥è	¤þ¨°	©°±G	¬Ñ¥f
1964/1/28	1963/12/14	¬Ñ¥f	¤A¤¡	¤þ¤l		¬Ñ¥f	¤A¤¡	¤þ¤l	¤þ¨°	¨¯¤¡	¬Ñ¥f
1964/1/29	1963/12/15	¬Ñ¥f	¤A¤¡	¤B¤¡		¬Ñ¥f	¤A¤¡	¤B¤¡	¤þ¨°	¤Ð¤l	¬Ñ¥f
1964/1/30	1963/12/16	¬Ñ¥f	¤A¤¡	¥³±G		¬Ñ¥f	¤A¤¡	¥³±G	¤þ¨°	¬Ñ¥è	¬Ñ¥f
1964/1/31	1963/12/17	¬Ñ¥f	¤A¤¡	¤v¥f		¬Ñ¥f	¤A¤¡	¤v¥f	¤þ¨°	¥Ò¦¦	¬Ñ¥f
1964/2/1	1963/12/18	¬Ñ¥f	¤A¤¡	©°¨°		¬Ñ¥f	¤A¤¡	©°¨°	¤þ¨°	¤A¨»	¬Ñ¥f
1964/2/2	1963/12/19	¬Ñ¥f	¤A¤¡	¨¯¤x		¬Ñ¥f	¤A¤¡	¨¯¤x	¤þ¨°	¤þ¥Ó	¬Ñ¥f
1964/2/3	1963/12/20	¬Ñ¥f	¤A¤¡	¤Ð¤È		¬Ñ¥f	¤A¤¡	¤Ð¤È	¤þ¨°	¤B¥¼	¬Ñ¥f
1964/2/4	1963/12/21	¬Ñ¥f	¤A¤¡	¬Ñ¥¼		¬Ñ¥f	¤A¤¡	¬Ñ¥¼	¤þ¨°	¥³¤È	¬Ñ¥f
1964/2/5	1963/12/22	¬Ñ¥f	¤A¤¡	¥Ò¥Ó	[¥ß¬K±G®É03:05]	¬Ñ¥f	¤A¤¡	¥Ò¥Ó	¤þ¨°	¤v¤x	¬Ñ¥f
1964/2/6	1963/12/23	¬Ñ¥f	¤A¤¡	¤A¨»		¥Ò¨°	¤þ±G	¤A¨»	¤B¤x	©°¨°	¬Ñ¥f
1964/2/7	1963/12/24	¬Ñ¥f	¤A¤¡	¤þ¦¦		¥Ò¨°	¤þ±G	¤þ¦¦	¤B¤x	¨¯¥f	¬Ñ¥f
1964/2/8	1963/12/25	¬Ñ¥f	¤A¤¡	¤B¥è		¥Ò¨°	¤þ±G	¤B¥è	¤B¤x	¤Ð±G	¬Ñ¥f
1964/2/9	1963/12/26	¬Ñ¥f	¤A¤¡	¥³¤l		¥Ò¨°	¤þ±G	¥³¤l	¤B¤x	¬Ñ¤¡	¬Ñ¥f
1964/2/10	1963/12/27	¬Ñ¥f	¤A¤¡	¤v¤¡		¥Ò¨°	¤þ±G	¤v¤¡	¤B¤x	¥Ò¤l	¬Ñ¥f
1964/2/11	1963/12/28	¬Ñ¥f	¤A¤¡	©°±G		¥Ò¨°	¤þ±G	©°±G	¤B¤x	¤A¥è	¬Ñ¥f
1964/2/12	1963/12/29	¬Ñ¥f	¤A¤¡	¨¯¥f		¥Ò¨°	¤þ±G	¨¯¥f	¤B¤x	¤þ¦¦	¬Ñ¥f
1964/2/13	1964/01/01	¥Ò¨°	¤þ±G	¤Ð¨°		¥Ò¨°	¤þ±G	¤Ð¨°	¤B¤x	¤B¨»	¬Ñ¥f
1964/2/14	1964/01/02	¥Ò¨°	¤þ±G	¬Ñ¤x		¥Ò¨°	¤þ±G	¬Ñ¤x	¤B¤x	¥³¥Ó	¬Ñ¥f
1964/2/15	1964/01/03	¥Ò¨°	¤þ±G	¥Ò¤È		¥Ò¨°	¤þ±G	¥Ò¤È	¤B¤x	¤v¥¼	¬Ñ¥f
1964/2/16	1964/01/04	¥Ò¨°	¤þ±G	¤A¥¼		¥Ò¨°	¤þ±G	¤A¥¼	¤B¤x	©°¤È	¬Ñ¥f
1964/2/17	1964/01/05	¥Ò¨°	¤þ±G	¤þ¥Ó		¥Ò¨°	¤þ±G	¤þ¥Ó	¤B¤x	¨¯¤x	¬Ñ¥f
1964/2/18	1964/01/06	¥Ò¨°	¤þ±G	¤B¨»		¥Ò¨°	¤þ±G	¤B¨»	¤B¤x	¤Ð¨°	¬Ñ¥f
1964/2/19	1964/01/07	¥Ò¨°	¤þ±G	¥³¦¦	[«B¤ô¥è®É22:57]	¥Ò¨°	¤þ±G	¥³¦¦	¤B¤x	¬Ñ¥f	¬Ñ¥f
1964/2/20	1964/01/08	¥Ò¨°	¤þ±G	¤v¥è		¥Ò¨°	¤þ±G	¤v¥è	¤B¤x	¥Ò±G	¬Ñ¥f
1964/2/21	1964/01/09	¥Ò¨°	¤þ±G	©°¤l		¥Ò¨°	¤þ±G	©°¤l	¤B¤x	¤A¤¡	¬Ñ¥f
1964/2/22	1964/01/10	¥Ò¨°	¤þ±G	¨¯¤¡		¥Ò¨°	¤þ±G	¨¯¤¡	¤B¤x	¤þ¤l	¬Ñ¥f
1964/2/23	1964/01/11	¥Ò¨°	¤þ±G	¤Ð±G		¥Ò¨°	¤þ±G	¤Ð±G	¤B¤x	¤B¥è	¬Ñ¥f
1964/2/24	1964/01/12	¥Ò¨°	¤þ±G	¬Ñ¥f		¥Ò¨°	¤þ±G	¬Ñ¥f	¤B¤x	¥³¦¦	¬Ñ¥f
1964/2/25	1964/01/13	¥Ò¨°	¤þ±G	¥Ò¨°		¥Ò¨°	¤þ±G	¥Ò¨°	¤B¤x	¤v¨»	¬Ñ¥f
1964/2/26	1964/01/14	¥Ò¨°	¤þ±G	¤A¤x		¥Ò¨°	¤þ±G	¤A¤x	¤B¤x	©°¥Ó	¬Ñ¥f
1964/2/27	1964/01/15	¥Ò¨°	¤þ±G	¤þ¤È		¥Ò¨°	¤þ±G	¤þ¤È	¤B¤x	¨¯¥¼	¬Ñ¥f
1964/2/28	1964/01/16	¥Ò¨°	¤þ±G	¤B¥¼		¥Ò¨°	¤þ±G	¤B¥¼	¤B¤x	¤Ð¤È	¬Ñ¥f
1964/2/29	1964/01/17	¥Ò¨°	¤þ±G	¥³¥Ó		¥Ò¨°	¤þ±G	¥³¥Ó	¤B¤x	¬Ñ¤x	¬Ñ¥f
